"<relative-time class=""no-wrap"" datetime=""2016-11-03T14:02:04Z"">Nov 3, 2016</relative-time>","VSCode Version: Windows 10OS Version: 1.7.0 - insider-- Sorry for the English, I used Google Translator --Leave even better <a href=""https://code.visualstudio.com/updates/June_2016#_more-powerful-drag-and-drop"" rel=""nofollow"">drag and drop, detecting where we point out the window.(#224, #1749).How does the <a href=""http://blog.atom.io/2016/06/06/atom-1-8-and-1-9-beta.html"" rel=""nofollow"">Atom. I think it's more intuitive.<a href=""https://cloud.githubusercontent.com/assets/19866231/19968476/e3249b26-a1bb-11e6-906d-5f33797e12d2.gif"" rel=""noopener noreferrer"" target=""_blank""><img alt=""drag-drop-layout"" src=""https://cloud.githubusercontent.com/assets/19866231/19968476/e3249b26-a1bb-11e6-906d-5f33797e12d2.gif"" style=""max-width:100%;""/>","['https://code.visualstudio.com/updates/June', 'https://github.com/microsoft/vscode/issues/224', 'https://github.com/microsoft/vscode/issues/224', 'https://github.com/microsoft/vscode/issues/1749', 'https://github.com/microsoft/vscode/issues/1749']"
"['Jun 3, 2018']","Well those are internal IP ranges, not public IPs. You can learn more aboutit on https://en.wikipedia.org/wiki/Private_network…On 28 May 2018 at 13:47, Lucas Andión Montáns ***@***.***&gt; wrote: @phoenixsampras &lt;https://github.com/phoenixsampras&gt; @michaelduminy &lt;https://github.com/michaelduminy&gt; IP's and at least a DB password... I'll recommed taking it down  — You are receiving this because you were mentioned. Reply to this email directly, view it on GitHub &lt;#14909 (comment)&gt;, or mute the thread &lt;https://github.com/notifications/unsubscribe-auth/AB37QPG3mjlaU8bbCEuA7e1h190rdZj2ks5t3DgYgaJpZM4KoZDu&gt; .-- Best regards,*CP*","['https://github.com/phoenixsampras', 'https://github.com/phoenixsampras', 'https://github.com/phoenixsampras', 'https://github.com/michaelduminy', 'https://github.com/michaelduminy', 'https://github.com/michaelduminy', 'https://github.githubassets.com/images/icons/emoji/unicode/1f926', 'https://github.com/microsoft/vscode/issues/14909', 'https://github.com/microsoft/vscode/issues/14909', 'https://github.com/notifications/unsubscribe', 'https://github.com/notifications/unsubscribe']"
"['Jun 4, 2018']","@bpasero How do we actually install these, though?",
"['Jun 4, 2018']","@dnutels you should be able to just run the provided downloads without installation by unzipping and double click the application binary. I did not want to put installers up because since this has not yet landed in insiders, you would get an update notification shortly after that would bring you back to the previous version.",
"['Jun 5, 2018']","@bpasero Just tried the builds you posted and it worked flawlessly, thank you!",
"['Jun 5, 2018']",Awesome feature without any limitations!  Great work @bpasero,
"['Jun 5, 2018']",Thank you! This is awesome! I've been watching this issue for years. Congratulations on this!! Thanks for everyone's really hard work and perseverance to work through the terrible comments of 'I won't ever use VSCode with out this!'.,
"['Jun 5, 2018']","@bpasero Works great but I think the areas to initiate a split are a bit small. Are you planning to support panels like ""output"" and terminals in the new layout?",
"['Jun 6, 2018']","Working great, love it! Thanks @bpasero!!! Where should I send the   ? :)",
"['Jun 6, 2018']","Only thing I noticed.If I initially have full page with a symmetric 2 x 2 grid.I resize the editor to only half a screen and make it full screen again, it does not maintain the ratio of open sections.The first column is very narrow.I notice this with manual resize and using Magnet as well.Not important but a nice to have. ",
"['Jun 6, 2018']","VSCode team you are amazing! Thank you, thank you, thank you. ",
"['Jun 7, 2018']",Does this feature make 3-way diff in vscode possible?,
"['Jun 7, 2018']","Could this be extended to any window by any chance? Like getting rid of the sidebar at all and allow me to construct my own tiled UI from all the windows I need including terminals, code overview, explorer, problems list, etc.In this case, the sidebar could act as sort of a palette for available windows and autohide.",
"['Jun 7, 2018']","graet job @bpasero I really love it!Thanks, thanks a lot!!!!",
"['Jun 7, 2018']","People interested in grid support for other UI elements than editors should thumbs up:Both left and right sidebar / multi sidebar #26777Allow to dock editors, views and panels anywhere in the workbench #11472Allow to show multiple panels at the same time (split pane) #11889","['https://github.com/microsoft/vscode/issues/26777', 'https://github.com/microsoft/vscode/issues/26777', 'https://github.com/microsoft/vscode/issues/11472', 'https://github.com/microsoft/vscode/issues/11472', 'https://github.com/microsoft/vscode/issues/11889', 'https://github.com/microsoft/vscode/issues/11889']"
"['Jun 7, 2018']","@bpasero during a discussion about grid layouts, maybe also this topic:#16927As I wrote there, similar functionality to this:Atom -&gt; https://github.com/santip/maximize-panesSublimeText -&gt; https://github.com/jisaacks/MaxPane","['https://github.com/santip/maximize', 'https://github.com/santip/maximize', 'https://github.com/jisaacks/MaxPane', 'https://github.com/jisaacks/MaxPane']"
"['Jun 7, 2018']",This is brilliant! Hope it makes it's way into the Stable build very soon! ,
"['Jun 7, 2018']",Please consider keyboard shortcuts for grid window actions for those of us who dislike leaving home.,
