"['Mar 2, 2017']","@sixenvi I suggest you to add to a separate feature request #21404 that I asked, since your request is very similar to mine and is an open issue, so at least it's tracked.I'm not sure that the VSCode team read comments or requests on issues that are closed, like this one here.",
"['Mar 3, 2017']","Hi @druellan ! Yeah, what @ghiscoding is what I meant, maybe we could configure about the time because it's a bit confuse.",
"['Mar 3, 2017']",Hi everyone! If VS Code just missed one feature it was this and now it's compelete! Such a nice implementation and great performance. (@alexandrudima as always you fascinate me!)Just one simple thing that I noticed:,
"['Mar 3, 2017']","Good find. I think you should file a new bug as this is closed. Vscode teammay not see it.…On Fri, Mar 3, 2017 at 7:51 AM Pouya Kary ***@***.***&gt; wrote: Hi everyone! If VS Code just missed one feature it was this and no has nothing I could have wished to have! Such a nice implementation and great performance. (As always you fascinate me!) Just one simple thing that I noticed: [image: out-of-screen-scroll] &lt;https://cloud.githubusercontent.com/assets/2157285/23557582/c264e420-0045-11e7-9ea6-8789f30db9de.gif&gt; — You are receiving this because you were mentioned. Reply to this email directly, view it on GitHub &lt;#4865 (comment)&gt;, or mute the thread &lt;https://github.com/notifications/unsubscribe-auth/AA-JVANXdhu57m4hlAODRcV6qhsNGzgrks5riDb3gaJpZM4H93xs&gt; .","['https://cloud.githubusercontent.com/assets/2157285/23557582/c264e420', 'https://cloud.githubusercontent.com/assets/2157285/23557582/c264e420', 'https://github.com/microsoft/vscode/issues/4865', 'https://github.com/microsoft/vscode/issues/4865', 'https://github.com/notifications/unsubscribe', 'https://github.com/notifications/unsubscribe']"
"['Mar 3, 2017']",@nojvek ah didn't notice that! okay one more issue...,
"['Mar 10, 2017']",One more thing would be great I think - do not hide current position on minimap (currently it is visible only on mouseover).Probably having one more key in settings for this would be best.,
"['Mar 10, 2017']","@Andrfas this is tracked under #21404 and #21784.As a suggestion, you guys should stop writing in a closed issue that is not tracked anymore and search/open new issue.","['https://github.com/Andrfas', 'https://github.com/microsoft/vscode/issues/21404', 'https://github.com/microsoft/vscode/issues/21404', 'https://github.com/microsoft/vscode/issues/21784', 'https://github.com/microsoft/vscode/issues/21784']"
"['Mar 16, 2017']",I want scrollbar buttons.,
"['Apr 26, 2017']",Can we have map or scrollbar appear only when mouseover on the edges,
"['Apr 26, 2017']",@gauravsaini this is a closed issue,
"['Jul 10, 2017']","is there a way to use older version? on one of my online cources, the teacher used map, and it categoriezed code blocks, with so many code, it's not readable at all on the side bar, so that's far far better to ignore seeing code, but have code categorized by their code blocks.",
"['Jul 10, 2017']","@deadmann if you want to turn the minimap off just go into your settings and find:// Controls if the minimap is shown  ""editor.minimap.enabled"": true,And set it to false. There is no need to go back to an older version.",
"['Aug 14, 2017']","@deadmann if you want to turn the minimap off just go into your settings and find:// Controls if the minimap is shown""editor.minimap.enabled"": true,And set it to false. There is no need to go back to an older version.I want mini-map, actually I'm the one who activated it, but i want in a simpler form, when my code grows, and with long lines, it's not simple to look at the mini-map, i mean, can you really read this?I found it, an another system, where we had a big project, i just wanted to tell you that it can be unreadable in such cases, where it appeared, it may be due use of different version of VS in on that platform, or because the file got too long. but that's what i show in the image.",
